DATE,CPI_USA
01/03/13,98.20941114
01/04/13,98.10730876
01/05/13,98.28197977
01/06/13,98.51782784
01/07/13,98.55664362
01/08/13,98.67520051
01/09/13,98.78996021
01/10/13,98.53554808
01/11/13,98.3342967
01/12/13,98.32585848
01/01/14,98.69165503
01/02/14,99.05660775
01/03/14,99.69453668
01/04/14,100.0232051
01/05/14,100.3725471
01/06/14,100.5594535
01/07/14,100.5202158
01/08/14,100.3522954
01/09/14,100.4278174
01/10/14,100.1755148
01/11/14,99.63462536
01/12/14,99.06968698
01/01/15,98.6034757
01/02/15,99.03171502
01/03/15,99.62112422
01/04/15,99.82364134
01/05/15,100.3324656
01/06/15,100.6839172
01/07/15,100.6906678
01/08/15,100.548062
01/09/15,100.3915331
01/10/15,100.3463887
01/11/15,100.1345895
01/12/15,99.79241995
01/01/16,99.95738702
01/02/16,100.0396596
01/03/16,100.4704304
01/04/16,100.9467675
01/05/16,101.3551771
01/06/16,101.6880646
01/07/16,101.5235194
01/08/16,101.6167617
01/09/16,101.8610479
01/10/16,101.9880431
01/11/16,101.8294046
01/12/16,101.8627356
01/01/17,102.4563639
01/02/17,102.7787036
01/03/17,102.8622419
01/04/17,103.1672834
01/05/17,103.2554627
01/06/17,103.3491269
01/07/17,103.277824
01/08/17,103.5870845
01/09/17,104.1355683
01/10/17,104.0697503
01/11/17,104.0722817
01/12/17,104.0111047
01/01/18,104.5777307
01/02/18,105.0519583
01/03/18,105.289494
01/04/18,105.7080294
01/05/18,106.1476603
01/06/18,106.3168465
01/07/18,106.324019
01/08/18,106.3830864
01/09/18,106.5067063
01/10/18,106.6948784
01/11/18,106.3375201
01/12/18,105.997882
01/01/19,106.1999772
01/02/19,106.6488902
01/03/19,107.2505348
01/04/19,107.8184265
01/05/19,108.0479459
01/06/19,108.0694634
01/07/19,108.2500411
01/08/19,108.2445563
01/09/19,108.3293603
01/10/19,108.5770219
01/11/19,108.5187982
01/12/19,108.4200711
